,name,lr,rex,bias,optim,steps,dataset,datafile,datasize,exp_type,env_split,wandb_tag,weight_init,actual_measure,only_bias__ignore_input,selected_single_measure,nonnegative_weights_only,bias,loss,_step,weight,_runtime,risk_max,risk_min,bias_grad,train_mse,_timestamp,risk_range,rex_penalty,risk_argmax,weight_grad,irmv1_penalty,robustness_penalty
0,icy-dawn-6727,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.path_norm_adjusted1,True,path_norm,True,0.2730712890625,0.009553169831633568,499,0.0010000000474974513,7.000654220581055,0.03821267932653427,0.007789606228470802,-0.07079894840717316,0.01819607801735401,1591802576.996318,0.03042307309806347,0.00019885860092472285,0,0.0,0.0013902115169912577,0.009553169831633568
1,prime-shape-6726,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.dist_spec_init_adjusted1,False,dist_spec_init,True,0.34413179755210876,0.01338169164955616,499,0.008823834359645844,7.350915431976318,0.05352676659822464,0.019083384424448013,0.10948660224676132,0.033578306436538696,1591802576.364714,0.03444338217377663,0.00023390003480017185,3,-0.128444641828537,0.014122203923761845,0.01338169164955616
2,dutiful-lion-6725,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.fro_dist_adjusted1,False,fro_dist,True,0.27892592549324036,0.003735737642273307,499,0.07762809842824936,8.974095106124878,0.014942950569093227,0.004769294988363981,8.658389560878276e-10,0.00943599548190832,1591802574.572303,0.010173656046390532,1.9920375052606687e-05,0,2.663000486791134e-09,4.295484541216865e-05,0.003735737642273307
3,robust-cosmos-6723,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.inverse_margin_adjusted1,False,inverse_margin,True,0.23037929832935333,0.00805966928601265,499,0.0109749436378479,10.724722385406494,0.0322386771440506,0.009195900522172453,-0.05932104587554931,0.016829710453748703,1591802572.8174107,0.023042775690555573,0.00011270071991020814,0,-0.0914616584777832,0.0013396774884313345,0.00805966928601265
4,robust-resonance-6724,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.fro_over_spec_adjusted1,False,fro_over_spec,True,0.2575170397758484,0.010296376422047617,499,0.07757600396871567,10.21822452545166,0.04118550568819046,0.008726376108825207,0.06239741295576096,0.021708538755774495,1591802573.1073935,0.03245912864804268,0.0002052462805295363,0,0.11206209659576416,0.006005481816828251,0.010296376422047617
5,devout-pine-6721,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.log_prod_of_fro_adjusted1,False,log_prod_of_fro,True,0.2730712890625,0.009553169831633568,499,0.0,10.918407201766968,0.03821267932653427,0.007789606228470802,-0.07079894840717316,0.01819607801735401,1591802572.626537,0.03042307309806347,0.00019885860092472285,0,0.02175513654947281,0.0013902115169912577,0.009553169831633568
6,fanciful-eon-6718,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.log_prod_of_spec_over_margin_adjusted1,False,log_prod_of_spec_over_margin,True,0.2730712890625,0.009553169831633568,499,0.0,11.126699209213257,0.03821267932653427,0.007789606228470802,-0.07079894840717316,0.01819607801735401,1591802572.3994014,0.03042307309806347,0.00019885860092472285,0,0.02201385796070099,0.0013902115169912577,0.009553169831633568
7,lucky-meadow-6720,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.log_prod_of_fro_over_margin_adjusted1,False,log_prod_of_fro_over_margin,True,0.2730712890625,0.009553169831633568,499,0.0,11.00589632987976,0.03821267932653427,0.007789606228470802,-0.07079894840717316,0.01819607801735401,1591802572.596732,0.03042307309806347,0.00019885860092472285,0,0.02186361514031887,0.0013902115169912577,0.009553169831633568
8,woven-flower-6720,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.log_sum_of_fro_adjusted1,False,log_sum_of_fro,True,0.19429366290569303,0.006369909271597862,499,0.1055176556110382,12.50325870513916,0.02547963708639145,0.01270496379584074,0.027185926213860512,0.01768118143081665,1591802572.6096575,0.012774673290550709,3.18963429890573e-05,0,0.04696769639849663,0.0008369443821720779,0.006369909271597862
9,lyric-cherry-6719,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.log_prod_of_spec_adjusted1,False,log_prod_of_spec,True,0.2730712890625,0.009553169831633568,499,0.0,11.006608486175535,0.03821267932653427,0.007789606228470802,-0.07079894840717316,0.01819607801735401,1591802572.5124636,0.03042307309806347,0.00019885860092472285,0,0.021684030070900917,0.0013902115169912577,0.009553169831633568
10,dark-puddle-6715,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.log_sum_of_spec_adjusted1,False,log_sum_of_spec,True,0.10268787294626236,0.006482247728854418,499,0.19185563921928409,11.506714582443236,0.02592899091541767,0.016757333651185036,-0.03167567402124405,0.020067468285560608,1591802570.6565323,0.009171657264232635,1.813944436435122e-05,0,-0.026886820793151855,0.0005913067143410444,0.006482247728854418
11,upbeat-totem-6713,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.pacbayes_flatness_adjusted1,False,pacbayes_flatness,True,0.3455947935581207,0.0077970148995518684,499,0.04397548735141754,11.666523694992064,0.03118805959820747,0.004170364234596491,0.06804817914962769,0.013749668374657633,1591802570.3806884,0.02701769582927227,0.00014999869745224714,0,0.09074623882770538,0.004952264949679375,0.0077970148995518684
12,neat-plant-6714,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.pacbayes_init_adjusted1,False,pacbayes_init,True,0.2816234827041626,0.0036776945926249023,499,0.08200043439865112,11.707184076309204,0.014710778370499613,0.0038950287271291018,-0.0009936889400705695,0.009028378874063492,1591802570.526898,0.010815749876201153,2.1927164198132232e-05,0,0.012759489938616753,1.867465653049294e-05,0.0036776945926249023
13,pretty-deluge-6716,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.log_sum_of_spec_over_margin_adjusted1,False,log_sum_of_spec_over_margin,True,0.32019567489624023,0.007338481955230236,499,0.1126849427819252,11.480890274047852,0.029353927820920944,0.007324094884097576,-0.047552961856126785,0.01669769175350666,1591802571.0722854,0.022029832005500793,9.32896218728274e-05,0,-0.045725371688604355,0.0008246408542618155,0.007338481955230236
14,breezy-jazz-6716,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.log_sum_of_fro_over_margin_adjusted1,False,log_sum_of_fro_over_margin,True,0.20482170581817627,0.0064450823701918125,499,0.05807802081108093,11.565282583236694,0.02578032948076725,0.015494278632104397,0.019861701875925064,0.020221635699272156,1591802571.0864046,0.010286050848662852,1.8343058400205337e-05,0,0.041255779564380646,0.0005041598342359066,0.0064450823701918125
15,bumbling-sky-6712,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.pacbayes_mag_flatness_adjusted1,False,pacbayes_mag_flatness,True,0.264285147190094,0.002929468173533678,499,0.09685733914375304,12.163221836090088,0.011717872694134712,0.003646229626610875,1.3096723705530167e-09,0.00784990843385458,1591802567.3293583,0.00807164330035448,1.2383688044792509e-05,0,3.905370249412954e-09,6.80309585732175e-06,0.002929468173533678
16,prime-donkey-6710,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.pacbayes_mag_init_adjusted1,False,pacbayes_mag_init,True,0.3334243893623352,0.006456563249230385,499,0.10402316600084303,11.946831226348875,0.02582625299692154,0.017522159963846207,0.07044147700071335,0.020809929817914963,1591802566.9384654,0.008304093033075333,1.25248088806984e-05,3,-0.05849995091557503,0.00362183665856719,0.006456563249230385
17,electric-puddle-6711,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.pacbayes_mag_orig_adjusted1,False,pacbayes_mag_orig,True,0.2494499683380127,0.006814590189605951,499,0.0031095892190933228,12.294903039932253,0.027258360758423805,0.009327133186161518,-0.009617077186703682,0.016727877780795097,1591802567.1557565,0.017931226640939713,6.335598300211132e-05,0,0.04013398662209511,0.00021158758318051696,0.006814590189605951
18,devout-sun-6708,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.param_norm_adjusted1,False,param_norm,True,0.3243238925933838,0.00479132542386651,499,0.03945838287472725,11.171597957611084,0.01916530169546604,0.009273534640669824,0.0018270957516506312,0.013235600665211678,1591802563.5829673,0.00989176705479622,1.995129969145637e-05,0,0.01129956729710102,0.0004185658763162792,0.00479132542386651
19,hopeful-surf-6709,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.pacbayes_orig_adjusted1,False,pacbayes_orig,True,0.30273157358169556,0.0041990866884589195,499,0.05229204148054123,12.04934573173523,0.016796346753835678,0.009211482480168344,-1.2987584341317417e-08,0.01204516924917698,1591802564.775319,0.007584864273667336,1.2245159268786663e-05,0,-2.3523170966655016e-08,0.0004575884086079895,0.0041990866884589195
20,icy-snowflake-6707,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.path_norm_adjusted1,False,path_norm,True,0.2799074053764343,0.003955921623855829,499,0.07925333082675934,10.728060722351074,0.015823686495423317,0.009676802903413773,-0.013800722546875477,0.012085644528269768,1591802562.7144196,0.006146883592009544,6.8864019340253435e-06,0,0.007679995615035296,0.0008181717712432146,0.003955921623855829
21,helpful-bush-6706,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.path_norm_over_margin_adjusted1,False,path_norm_over_margin,True,0.3320344388484955,0.006102647166699171,499,0.05211837589740753,8.844547510147095,0.024410588666796684,0.014112249948084354,0.07159705460071564,0.017588643357157707,1591802555.3422208,0.01029833871871233,2.3300861357711256e-05,3,-0.03351845219731331,0.0037235557101666927,0.006102647166699171
22,lemon-smoke-6705,1,False,True,sgdm,500,,nin_adjusted,,v3,train_size,june10_v3,0.001,complexity.log_spec_orig_main_adjusted1,False,log_spec_orig_main,True,0.2730712890625,0.009553169831633568,499,0.0,10.408492803573608,0.03821267932653427,0.007789606228470802,-0.07079894840717316,0.01819607801735401,1591802554.2231634,0.03042307309806347,0.00019885860092472285,0,0.02147412672638893,0.0013902115169912577,0.009553169831633568
23,still-star-6701,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.fro_over_spec_adjusted1,False,fro_over_spec,True,0.07909134030342102,0.06789620965719223,499,0.023493468761444092,10.792365789413452,0.13579241931438446,0.06174484267830849,-0.35792654752731323,0.09876862913370132,1591802553.0369792,0.07404758036136627,0.002741521690040827,0,-0.07819052785634995,0.0001204638829221949,0.06789620965719223
24,fragrant-blaze-6703,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.path_norm_adjusted1,True,path_norm,True,0.27208080887794495,0.014522782526910303,499,0.0010000000474974513,10.401461362838743,0.02904556505382061,0.015319633297622204,-0.14616622030735016,0.02218259871006012,1591802553.402693,0.013725931756198406,9.420060086995365e-05,0,0.0,0.0015957013238221407,0.014522782526910303
25,sweet-silence-6703,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.dist_spec_init_adjusted1,False,dist_spec_init,True,0.2677583396434784,0.008125289343297482,499,0.06855911016464233,10.556116342544556,0.016250578686594963,0.006738268304616213,0.07981574535369873,0.011494423262774944,1591802553.3343318,0.009512310847640038,4.5242024498293176e-05,1,0.0024340872187167406,0.001757591962814331,0.008125289343297482
26,spring-violet-6700,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.inverse_margin_adjusted1,False,inverse_margin,True,0.26839014887809753,0.007913591340184212,499,0.08147423714399338,10.930011749267578,0.015827182680368423,0.005031146574765444,0.06848824769258499,0.01042916439473629,1591802552.9144373,0.010796036571264269,5.827719724038616e-05,1,0.008234929293394089,0.001300170086324215,0.007913591340184212
27,rural-feather-6701,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.fro_dist_adjusted1,False,fro_dist,True,0.3663173913955689,0.013361393474042416,499,0.0685659721493721,10.894112586975098,0.02672278694808483,0.003744527464732528,-0.1576101779937744,0.015233657322824,1591802553.091875,0.02297825925052166,0.0002640002057887614,0,0.013802376575767994,0.0016764051979407668,0.013361393474042416
28,good-sound-6699,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.log_prod_of_fro_adjusted1,False,log_prod_of_fro,True,0.27208083868026733,0.014522787183523178,499,0.0,10.796648502349854,0.029045574367046356,0.015319633297622204,-0.14616626501083374,0.022182604297995567,1591802552.7008069,0.013725941069424152,9.420073183719067e-05,0,-0.007805059663951397,0.0015957013238221407,0.014522787183523178
29,deep-tree-6695,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.log_prod_of_spec_over_margin_adjusted1,False,log_prod_of_spec_over_margin,True,0.27208080887794495,0.014522782526910303,499,0.0,11.033362865447998,0.02904556505382061,0.015319633297622204,-0.14616622030735016,0.02218259871006012,1591802552.5081725,0.013725931756198406,9.420060086995365e-05,0,-0.006478018127381802,0.0015957013238221407,0.014522782526910303
30,rose-brook-6694,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.log_sum_of_fro_over_margin_adjusted1,False,log_sum_of_fro_over_margin,True,0.07918214797973633,0.06784044951200485,499,0.0231730118393898,10.982659578323364,0.1356808990240097,0.06167770177125931,-0.35777077078819275,0.0986793041229248,1591802552.0803573,0.0740031972527504,0.0027382366824895144,0,-0.07720408588647842,0.00011832999007310718,0.06784044951200485
31,twilight-plant-6695,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.log_prod_of_fro_over_margin_adjusted1,False,log_prod_of_fro_over_margin,True,0.27208080887794495,0.014522782526910303,499,0.0,10.883299589157104,0.02904556505382061,0.015319633297622204,-0.14616622030735016,0.02218259871006012,1591802552.4091234,0.013725931756198406,9.420060086995365e-05,0,-0.007877594791352749,0.0015957013238221407,0.014522782526910303
32,zany-lion-6695,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.log_sum_of_fro_adjusted1,False,log_sum_of_fro,True,0.07856425642967224,0.06820276379585266,499,0.02291960641741753,10.911509037017822,0.13640552759170532,0.062114279717206955,-0.3587820529937744,0.09925990551710127,1591802552.3116884,0.07429124414920807,0.002759594703093171,0,-0.07666235417127609,0.00013255677185952663,0.06820276379585266
33,vocal-galaxy-6698,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.log_prod_of_spec_adjusted1,False,log_prod_of_spec,True,0.27208083868026733,0.014522787183523178,499,0.0,10.720425605773926,0.029045574367046356,0.015319633297622204,-0.14616626501083374,0.022182604297995567,1591802552.5826623,0.013725941069424152,9.420073183719067e-05,0,-0.006268214900046587,0.0015957013238221407,0.014522787183523178
34,winter-microwave-6693,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.log_sum_of_spec_adjusted1,False,log_sum_of_spec,True,0.0795886218547821,0.06756028532981873,499,0.023087337613105777,11.491750478744509,0.13512057065963745,0.06134069338440895,-0.3569868206977844,0.09823063015937804,1591802549.0178845,0.0737798810005188,0.00272173504345119,0,-0.07870939373970032,0.00010791438398882748,0.06756028532981873
35,wobbly-thunder-6691,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.pacbayes_flatness_adjusted1,False,pacbayes_flatness,True,0.1982434093952179,0.0066458117216825485,499,0.08302073180675507,11.55801248550415,0.013291623443365095,0.005238884594291449,0.06641022115945816,0.009265254251658916,1591802548.6714675,0.008052738383412361,3.242330058128573e-05,1,0.004211571998894215,0.0013003250351175666,0.0066458117216825485
36,effortless-lion-6691,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.log_sum_of_spec_over_margin_adjusted1,False,log_sum_of_spec_over_margin,True,0.1933220773935318,0.010321058332920074,499,0.0209115631878376,11.599601984024048,0.02064211666584015,0.007480583619326353,0.07091771066188812,0.014061350375413896,1591802548.883827,0.013161532580852509,8.661297761136666e-05,1,0.02779056504368782,0.001670678611844778,0.010321058332920074
37,likely-monkey-6689,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.pacbayes_mag_flatness_adjusted1,False,pacbayes_mag_flatness,True,0.3579140901565552,0.011991904117166996,499,0.08087553828954697,11.3110613822937,0.023983808234333992,0.0020816645119339228,-0.14503075182437897,0.013032736256718636,1591802546.4086916,0.021902143955230713,0.00023985194275155663,0,0.02152685634791851,0.001381930778734386,0.011991904117166996
38,eager-puddle-6690,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.pacbayes_init_adjusted1,False,pacbayes_init,True,0.3634825646877289,0.01309553813189268,499,0.07537010312080383,11.111204385757446,0.02619107626378536,0.002295625163242221,-0.1533963531255722,0.014243350364267826,1591802546.7742584,0.023895451799035072,0.0002854962949641049,0,0.01652618870139122,0.0015732875326648357,0.01309553813189268
39,playful-sky-6688,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.pacbayes_mag_init_adjusted1,False,pacbayes_mag_init,True,0.27197498083114624,0.01404279563575983,499,0.03764144331216812,10.28562593460083,0.02808559127151966,0.01522141508758068,-0.14656788110733032,0.02165350317955017,1591802544.6544218,0.01286417618393898,8.27435142127797e-05,0,-0.052735038101673126,0.0016544495010748506,0.01404279563575983
40,toasty-wave-6687,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.pacbayes_mag_orig_adjusted1,False,pacbayes_mag_orig,True,0.2719973623752594,0.014550604857504368,499,0.03234165906906128,7.65876317024231,0.029101209715008736,0.015321091748774052,-0.14635643362998962,0.02221115119755268,1591802537.9190464,0.013780117966234684,9.494582627667114e-05,0,-0.06076986342668533,0.0015968141378834844,0.014550604857504368
41,gentle-sponge-6686,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.pacbayes_orig_adjusted1,False,pacbayes_orig,True,0.2721239924430847,0.011780944652855396,499,0.07881847769021988,8.85860013961792,0.023561889305710793,0.008509254083037376,-0.1480469107627869,0.016035571694374084,1591802536.1606572,0.015052635222673416,0.00011329091648804024,0,0.0029908199794590473,0.0015935158589854836,0.011780944652855396
42,blooming-snowball-6685,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.param_norm_adjusted1,False,param_norm,True,0.267650842666626,0.008778456598520279,499,0.06451424211263657,8.775395631790161,0.017556913197040558,0.006642213556915522,0.0790158361196518,0.012099563144147396,1591802535.8021276,0.010914700105786324,5.956533277640119e-05,1,0.006619196850806475,0.0017631631344556808,0.008778456598520279
43,comic-forest-6684,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.path_norm_adjusted1,False,path_norm,True,0.3500308394432068,0.019218627363443375,499,0.04603832587599754,9.718503952026367,0.03843725472688675,0.00657199090346694,0.17769260704517365,0.022504622116684914,1591802535.523104,0.03186526522040367,0.0005076975212432444,1,-0.055843766778707504,0.008189992979168892,0.019218627363443375
44,eager-pine-6683,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.path_norm_over_margin_adjusted1,False,path_norm_over_margin,True,0.34880542755126953,0.018863143399357796,499,0.04609961807727814,9.938463926315308,0.03772628679871559,0.00678034545853734,0.17543865740299225,0.022253315895795826,1591802534.6323414,0.03094594180583954,0.0004788256483152509,1,-0.06035197526216507,0.00787384808063507,0.018863143399357796
