,name,lr,rex,bias,optim,steps,dataset,datafile,datasize,exp_type,env_split,wandb_tag,weight_init,actual_measure,only_bias__ignore_input,selected_single_measure,nonnegative_weights_only,bias,loss,_step,weight,_runtime,risk_max,risk_min,bias_grad,train_mse,_timestamp,risk_range,rex_penalty,risk_argmax,weight_grad,irmv1_penalty,robustness_penalty
45,fresh-shape-6682,1,False,True,sgdm,500,,nin_adjusted,,v3,dataset,june10_v3,0.001,complexity.log_spec_orig_main_adjusted1,False,log_spec_orig_main,True,0.27208083868026733,0.014522787183523178,499,0.0,10.243801832199097,0.029045574367046356,0.015319633297622204,-0.14616626501083374,0.022182604297995567,1591802534.311547,0.013725941069424152,9.420073183719067e-05,0,-0.00701144989579916,0.0015957013238221407,0.014522787183523178
46,hardy-glade-6681,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.path_norm_adjusted1,True,path_norm,True,0.3192538321018219,0.003910986240953207,499,0.0010000000474974513,11.66676664352417,0.01955493167042732,0.01275911182165146,0.02103552222251892,0.016954530030488968,1591802535.4585457,0.006795819848775864,1.04502241811133e-05,4,0.0,0.0008631594246253371,0.003910986240953207
47,honest-sun-6677,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.inverse_margin_adjusted1,False,inverse_margin,True,0.3294185400009155,0.0028304546140134335,499,0.08966521918773651,11.43949055671692,0.014152273535728456,0.008684998378157616,-0.04159478843212128,0.011227121576666832,1591802533.492798,0.005467275157570839,3.84086479243706e-06,1,-0.009086682461202145,0.0006294240010902286,0.0028304546140134335
48,wise-puddle-6679,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.fro_dist_adjusted1,False,fro_dist,True,0.25775858759880066,0.002459131646901369,499,0.07543440163135529,11.261657238006592,0.012295657768845558,0.003357902867719531,-8.803908713161944e-10,0.009580244310200214,1591802533.7380328,0.008937754668295383,1.441172935301438e-05,3,-3.6852725315839052e-09,0.00012206325482111424,0.002459131646901369
49,atomic-firebrand-6680,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.dist_spec_init_adjusted1,False,dist_spec_init,True,0.2800014913082123,0.004213075153529644,499,0.0719478577375412,11.432947635650637,0.021065374836325645,0.013347727246582508,-0.051689669489860535,0.015528189949691296,1591802534.1534748,0.007717647589743137,1.0064277375931852e-05,1,-0.032526932656764984,0.001002748729661107,0.004213075153529644
50,ethereal-brook-6677,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.fro_over_spec_adjusted1,False,fro_over_spec,True,0.34885483980178833,0.004030979238450527,499,0.01837339997291565,11.413343667984009,0.02015489526093006,0.010725930333137512,-0.049556806683540344,0.014281779527664185,1591802533.6481578,0.00942896492779255,1.2264518773008604e-05,1,0.0016384318005293608,0.0008233439293690026,0.004030979238450527
51,summer-totem-6676,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.log_prod_of_fro_adjusted1,False,log_prod_of_fro,True,0.3192538321018219,0.003910986240953207,499,0.0,11.69596529006958,0.01955493167042732,0.01275911182165146,0.02103552222251892,0.016954530030488968,1591802531.5619264,0.006795819848775864,1.04502241811133e-05,4,-0.0006124036153778434,0.0008631594246253371,0.003910986240953207
52,laced-durian-6674,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.log_prod_of_spec_adjusted1,False,log_prod_of_spec,True,0.3192538321018219,0.003910986240953207,499,0.0,11.527408361434937,0.01955493167042732,0.01275911182165146,0.02103552222251892,0.016954530030488968,1591802531.1860068,0.006795819848775864,1.04502241811133e-05,4,-0.0015200719935819509,0.0008631594246253371,0.003910986240953207
53,toasty-breeze-6674,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.log_prod_of_fro_over_margin_adjusted1,False,log_prod_of_fro_over_margin,True,0.3192538321018219,0.003910986240953207,499,0.0,11.748843669891356,0.01955493167042732,0.01275911182165146,0.02103552222251892,0.016954530030488968,1591802531.3623462,0.006795819848775864,1.04502241811133e-05,4,-0.0006399391568265855,0.0008631594246253371,0.003910986240953207
54,fragrant-vortex-6673,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.log_prod_of_spec_over_margin_adjusted1,False,log_prod_of_spec_over_margin,True,0.3192538321018219,0.003910986240953207,499,0.0,11.330554723739624,0.01955493167042732,0.01275911182165146,0.02103552222251892,0.016954530030488968,1591802529.8004155,0.006795819848775864,1.04502241811133e-05,4,-0.001611357438378036,0.0008631594246253371,0.003910986240953207
55,blooming-flower-6672,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.log_sum_of_fro_adjusted1,False,log_sum_of_fro,True,0.34537068009376526,0.003961250185966492,499,0.0440024770796299,11.02174949645996,0.01980625092983246,0.010930772870779036,-0.05040651932358742,0.014067942276597025,1591802529.0875282,0.008875478059053421,1.1270274626440369e-05,1,0.00021249745623208585,0.0008550551719963551,0.003961250185966492
56,cerulean-wave-6671,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.log_sum_of_spec_adjusted1,False,log_sum_of_spec,True,0.24467819929122925,0.00805803295224905,499,0.027765903621912003,15.412424087524414,0.040290165692567825,0.014082584530115128,-0.07642295211553574,0.020879266783595085,1591802528.1585193,0.026207581162452694,0.00012289780715946108,1,0.01962996833026409,0.0013819499872624874,0.00805803295224905
57,youthful-lion-6670,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.log_sum_of_fro_over_margin_adjusted1,False,log_sum_of_fro_over_margin,True,0.34808871150016785,0.0040384940803050995,499,0.0089636892080307,8.905379056930542,0.020192470401525497,0.011895326897501944,-0.04911374673247337,0.014795552007853985,1591802522.7642696,0.008297143504023552,9.904630132950842e-06,1,0.00028961486532352865,0.0008152630180120468,0.0040384940803050995
58,amber-frost-6668,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.pacbayes_flatness_adjusted1,False,pacbayes_flatness,True,0.23870880901813507,0.002166988328099251,499,0.07985453307628632,9.424030542373655,0.010834941640496254,0.006828002166002989,0.006636952515691519,0.009352515451610088,1591802518.9345906,0.004006939474493265,3.0615653940913035e-06,4,0.0014446311397477984,0.00038127537118270993,0.002166988328099251
59,divine-haze-6669,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.log_sum_of_spec_over_margin_adjusted1,False,log_sum_of_spec_over_margin,True,0.329740434885025,0.003803730709478259,499,0.00827042292803526,9.356232166290283,0.01901865378022194,0.011228256858885288,0.025872061029076576,0.01592463254928589,1591802519.3868957,0.007790396921336651,1.4895759704813829e-05,2,-0.01193349901586771,0.0011141408467665317,0.003803730709478259
60,misty-pyramid-6666,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.pacbayes_mag_flatness_adjusted1,False,pacbayes_mag_flatness,True,0.24998940527439115,0.0025121134240180254,499,0.06971888989210129,9.517991065979004,0.012560566887259483,0.0037950342521071434,-0.00549528282135725,0.00930594652891159,1591802518.688661,0.00876553263515234,1.29040618048748e-05,4,-0.007022250443696976,0.00029678537975996733,0.0025121134240180254
61,fiery-firebrand-6666,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.pacbayes_init_adjusted1,False,pacbayes_init,True,0.26047465205192566,0.002242357935756445,499,0.08854681253433228,9.384567260742188,0.011211789213120936,0.002043165033683181,-0.004985600709915161,0.008736533112823963,1591802518.652534,0.009168623946607111,1.5693556633777916e-05,3,-0.0007184843416325748,3.6872424971079454e-05,0.002242357935756445
62,hardy-thunder-6664,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.pacbayes_mag_orig_adjusted1,False,pacbayes_mag_orig,True,0.28363439440727234,0.003609795588999986,499,0.015221296809613705,10.58020305633545,0.01804897747933865,0.012794429436326029,0.022211669012904167,0.016060562804341316,1591802516.5659623,0.005254548043012619,6.270130143093411e-06,2,-0.008557756431400776,0.0009238371858373284,0.003609795588999986
63,firm-resonance-6665,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.pacbayes_mag_init_adjusted1,False,pacbayes_mag_init,True,0.287537157535553,0.0037049115635454655,499,0.026237739250063896,10.32713222503662,0.01852455735206604,0.012352153658866882,-0.04399414733052254,0.015301804058253763,1591802516.6994052,0.006172403693199158,4.786291810887633e-06,1,0.01252540573477745,0.0008085270528681576,0.0037049115635454655
64,restful-yogurt-6663,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.pacbayes_orig_adjusted1,False,pacbayes_orig,True,0.23620882630348208,0.0024198885075747967,499,0.06420388072729111,10.6970374584198,0.012099442072212696,0.00816416833549738,0.006958582438528538,0.01045185513794422,1591802515.473542,0.003935273736715317,3.456259719314403e-06,3,0.003015373833477497,0.0005054095527157187,0.0024198885075747967
65,helpful-planet-6661,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.path_norm_adjusted1,False,path_norm,True,0.2788877785205841,0.0030730015132576227,499,0.06943293660879135,11.112534284591677,0.01536500733345747,0.0016657018568366766,-0.005775020457804203,0.01126874890178442,1591802514.5632553,0.01369930524379015,3.421564542804845e-05,3,0.0019379619043320415,6.389963527908549e-05,0.0030730015132576227
66,classic-frost-6662,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.param_norm_adjusted1,False,param_norm,True,0.3360867500305176,0.0036583193577826023,499,0.0744248554110527,11.040582656860352,0.018291596323251724,0.011911620385944843,-0.04654620215296745,0.01413697749376297,1591802514.7302697,0.006379975937306881,5.8664754760684446e-06,1,-0.019284149631857872,0.0007975043845362961,0.0036583193577826023
67,restful-shape-6659,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.log_spec_orig_main_adjusted1,False,log_spec_orig_main,True,0.3192538321018219,0.003910986240953207,499,0.0,11.023221731185911,0.01955493167042732,0.01275911182165146,0.02103552222251892,0.016954530030488968,1591802513.2341115,0.006795819848775864,1.04502241811133e-05,4,-0.0017451144522055984,0.0008631594246253371,0.003910986240953207
68,cerulean-donkey-6660,1,False,True,sgdm,500,,nin_adjusted,,v3,depth,june10_v3,0.001,complexity.path_norm_over_margin_adjusted1,False,path_norm_over_margin,True,0.263797789812088,0.003241317812353373,499,0.06993988901376724,10.971561908721924,0.016206588596105576,0.0020734085701406,-0.013822389766573906,0.011352094821631908,1591802513.908604,0.014133179560303688,3.402374932193197e-05,3,0.00775583041831851,7.861549966037273e-05,0.003241317812353373
69,sandy-jazz-6658,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.path_norm_adjusted1,True,path_norm,True,0.2728992998600006,0.003350634127855301,499,0.0010000000474974513,11.211031436920166,0.016753170639276505,0.016345376148819923,2.553861122578382e-09,0.01650581881403923,1591802512.8572357,0.0004077944904565811,2.8336078372603882e-08,0,0.0,5.179269919608487e-06,0.003350634127855301
70,cosmic-bee-6657,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.dist_spec_init_adjusted1,False,dist_spec_init,True,0.2724395990371704,0.002352034207433462,499,0.07135888189077377,11.415162801742554,0.011760171502828598,0.01113048940896988,7.144990377128124e-09,0.011402452364563942,1591802512.56333,0.0006296820938587189,6.780491901281493e-08,0,-9.276845958083867e-10,5.6178378144977614e-06,0.002352034207433462
71,dandy-violet-6655,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.fro_dist_adjusted1,False,fro_dist,True,0.3030622899532318,0.002279441338032484,499,0.0817226767539978,11.028287649154665,0.011397207155823708,0.009497116319835186,0.020181113854050636,0.010131306946277618,1591802511.6740804,0.0019000908359885216,5.735101922255126e-07,1,0.004131706897169352,0.00037059406167827547,0.002279441338032484
72,smart-bird-6655,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.fro_over_spec_adjusted1,False,fro_over_spec,True,0.261125385761261,0.002774206455796957,499,0.04572710394859314,11.078473806381226,0.013871031813323498,0.012883801944553852,-0.00733967637643218,0.013249130919575691,1591802511.478217,0.0009872298687696457,1.5616937787399365e-07,0,-0.004271155223250389,5.750667696702294e-05,0.002774206455796957
73,youthful-vortex-6654,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.inverse_margin_adjusted1,False,inverse_margin,True,0.26987066864967346,0.0021303382236510515,499,0.07704965770244598,10.670904397964478,0.010651690885424614,0.010129690170288086,3.579771146178245e-09,0.0103157302364707,1591802508.7683258,0.000522000715136528,4.19103756144068e-08,0,-1.4006218407303095e-09,2.0665106603701133e-07,0.0021303382236510515
74,neat-bee-6653,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.log_prod_of_fro_adjusted1,False,log_prod_of_fro,True,0.2728992998600006,0.003350634127855301,499,0.0,10.197480201721191,0.016753170639276505,0.016345376148819923,2.553861122578382e-09,0.01650581881403923,1591802506.5916808,0.0004077944904565811,2.8336078372603882e-08,0,0.01380311604589224,5.179269919608487e-06,0.003350634127855301
75,cosmic-pond-6652,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.log_prod_of_fro_over_margin_adjusted1,False,log_prod_of_fro_over_margin,True,0.2728992998600006,0.003350634127855301,499,0.0,10.252508163452148,0.016753170639276505,0.016345376148819923,2.553861122578382e-09,0.01650581881403923,1591802503.405723,0.0004077944904565811,2.8336078372603882e-08,0,0.013791371136903765,5.179269919608487e-06,0.003350634127855301
76,rose-energy-6651,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.log_prod_of_spec_adjusted1,False,log_prod_of_spec,True,0.2728992998600006,0.003350634127855301,499,0.0,10.307552337646484,0.016753170639276505,0.016345376148819923,2.553861122578382e-09,0.01650581881403923,1591802503.008686,0.0004077944904565811,2.8336078372603882e-08,0,0.013870271854102612,5.179269919608487e-06,0.003350634127855301
77,fresh-shape-6649,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.log_prod_of_spec_over_margin_adjusted1,False,log_prod_of_spec_over_margin,True,0.2728992998600006,0.003350634127855301,499,0.0,10.10104513168335,0.016753170639276505,0.016345376148819923,2.553861122578382e-09,0.01650581881403923,1591802501.9334955,0.0004077944904565811,2.8336078372603882e-08,0,0.013829592615365982,5.179269919608487e-06,0.003350634127855301
78,vivid-wood-6649,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.log_sum_of_fro_adjusted1,False,log_sum_of_fro,True,0.2837955355644226,0.0027899066917598248,499,0.05090922862291336,10.135149955749512,0.013949533924460413,0.012651771306991575,-0.011364039033651352,0.013109761290252209,1591802501.9325037,0.001297762617468834,2.612878517993522e-07,0,-0.001353978761471808,7.51404877519235e-05,0.0027899066917598248
79,wandering-haze-6648,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.log_sum_of_fro_over_margin_adjusted1,False,log_sum_of_fro_over_margin,True,0.28292834758758545,0.0028492140118032694,499,0.04826851561665535,10.29037070274353,0.014246069826185703,0.013039001263678074,-0.010722042992711067,0.013468983583152294,1591802500.43888,0.0012070685625076294,2.2530230125994427e-07,0,-0.0013450271217152476,6.697456410620362e-05,0.0028492140118032694
80,pleasant-plasma-6647,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.log_sum_of_spec_adjusted1,False,log_sum_of_spec,True,0.27249783277511597,0.0027902896981686354,499,0.0526031032204628,10.16128420829773,0.01395144872367382,0.013391205109655855,-0.0003222195664420724,0.013619327917695044,1591802499.899006,0.0005602436140179634,5.8681990822151426e-08,0,-0.00016624652198515832,2.9974436984048225e-05,0.0027902896981686354
81,daily-star-6646,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.log_sum_of_spec_over_margin_adjusted1,False,log_sum_of_spec_over_margin,True,0.2785731554031372,0.0028781781438738108,499,0.04925835132598877,10.321064949035645,0.01439089048653841,0.013939382508397102,0.00890125147998333,0.01414960902184248,1591802498.5192082,0.00045150797814130783,4.5457252184633035e-08,1,0.0009203472873196006,7.68976824474521e-05,0.0028781781438738108
82,earnest-shape-6645,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.pacbayes_flatness_adjusted1,False,pacbayes_flatness,True,0.2701963484287262,0.0020465597044676542,499,0.08250267803668976,10.56729245185852,0.010232798755168917,0.008988971821963787,-0.010519049130380154,0.009411385282874107,1591802497.8628206,0.0012438269332051275,2.648953056905157e-07,0,-0.0029387350659817457,8.460693061351776e-05,0.0020465597044676542
83,fiery-deluge-6643,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.pacbayes_mag_flatness_adjusted1,False,pacbayes_mag_flatness,True,0.26281946897506714,0.0016167743597179651,499,0.08760342746973038,10.749152898788452,0.008083871565759182,0.007672625128179789,1.064108801074326e-08,0.00788845308125019,1591802495.8575957,0.0004112464375793934,2.579185931494976e-08,0,1.0804797057062387e-09,2.767321166174952e-05,0.0016167743597179651
84,deep-frog-6644,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.pacbayes_init_adjusted1,False,pacbayes_init,True,0.257406085729599,0.00198968593031168,499,0.07436035573482513,10.9566490650177,0.0099484296515584,0.008052857592701912,-0.01009506080299616,0.008705487474799156,1591802496.6680267,0.0018955720588564873,5.652163395097887e-07,0,-0.0038767377845942974,0.00011501158587634563,0.00198968593031168
85,dauntless-eon-6642,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.pacbayes_mag_init_adjusted1,False,pacbayes_mag_init,True,0.2773893177509308,0.00325615587644279,499,0.027160994708538055,11.051813840866089,0.016280779615044594,0.01500784233212471,0.016413163393735886,0.015472819097340109,1591802495.5654848,0.0012729372829198835,2.530414917600865e-07,1,0.008087451569736004,0.0001978998479899019,0.00325615587644279
86,fluent-sponge-6640,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.pacbayes_orig_adjusted1,False,pacbayes_orig,True,0.2457387000322342,0.0024538678117096424,499,0.049147024750709534,10.545799732208252,0.012269338592886925,0.010218131355941296,0.020038533955812458,0.010891870595514774,1591802494.065292,0.002051207236945629,6.85603765759879e-07,1,0.0032893933821469545,0.00028395582921803,0.0024538678117096424
87,woven-haze-6641,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.pacbayes_mag_orig_adjusted1,False,pacbayes_mag_orig,True,0.2738640308380127,0.0032217036932706833,499,0.02194109931588173,10.745057106018066,0.016108518466353416,0.015338770113885404,-0.004472356755286455,0.015644347295165062,1591802494.6717143,0.0007697483524680138,1.020609161628272e-07,0,-0.0023325281217694283,6.372742063831538e-05,0.0032217036932706833
88,misunderstood-field-6638,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.param_norm_adjusted1,False,param_norm,True,0.2590101361274719,0.0026069791056215763,499,0.05121714994311333,10.585602045059204,0.013034895062446594,0.011636987328529358,-0.011672268621623516,0.012149578891694546,1591802493.75735,0.0013979077339172363,3.06653589632333e-07,0,-0.005215887445956469,0.00010286604810971768,0.0026069791056215763
89,revived-sky-6638,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.path_norm_adjusted1,False,path_norm,True,0.26515698432922363,0.0022856472060084343,499,0.06657183170318604,10.903143882751465,0.011428236030042171,0.010997307486832142,5.857145879417658e-10,0.011199524626135826,1591802493.7981627,0.0004309285432100296,2.573028190511195e-08,0,-3.1759554985910654e-09,1.3366315215534996e-05,0.0022856472060084343
90,swept-sponge-6637,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.path_norm_over_margin_adjusted1,False,path_norm_over_margin,True,0.26363950967788696,0.00230012321844697,499,0.06414607912302017,10.694633722305298,0.011500616557896136,0.011083045043051245,9.298673830926418e-09,0.011268851347267628,1591802490.972399,0.0004175715148448944,2.2958904111192172e-08,0,-8.258211892098187e-10,2.3703587430645712e-05,0.00230012321844697
