,name,lr,rex,bias,optim,steps,dataset,datafile,datasize,exp_type,env_split,wandb_tag,weight_init,actual_measure,only_bias__ignore_input,selected_single_measure,nonnegative_weights_only,bias,loss,_step,weight,_runtime,risk_max,risk_min,bias_grad,train_mse,_timestamp,risk_range,rex_penalty,risk_argmax,weight_grad,irmv1_penalty,robustness_penalty
91,rosy-night-6636,1,False,True,sgdm,500,,nin_adjusted,,v3,width,june10_v3,0.001,complexity.log_spec_orig_main_adjusted1,False,log_spec_orig_main,True,0.2728992998600006,0.003350634127855301,499,0.0,10.263912916183472,0.016753170639276505,0.016345376148819923,2.553861122578382e-09,0.01650581881403923,1591802486.7791412,0.0004077944904565811,2.8336078372603882e-08,0,0.01364957820624113,5.179269919608487e-06,0.003350634127855301
92,vague-morning-6635,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.path_norm_adjusted1,True,path_norm,True,0.2973315119743347,0.003834179835394025,499,0.0010000000474974513,10.786894798278809,0.01917089894413948,0.015459428541362286,-7.159542292356491e-09,0.017238691449165344,1591802486.7972276,0.003711470402777195,2.122898877132684e-06,2,0.0,0.0003979095781687647,0.003834179835394025
93,proud-sound-6632,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.fro_dist_adjusted1,False,fro_dist,True,0.27796441316604614,0.0022233149502426386,499,0.08495330065488815,10.486856937408447,0.01111657451838255,0.008231565356254578,-7.945345714688301e-09,0.009349020197987556,1591802485.3313992,0.0028850091621279716,1.5278525324902148e-06,2,-2.65572452917695e-09,3.083630872424692e-05,0.0022233149502426386
94,neat-disco-6632,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.fro_over_spec_adjusted1,False,fro_over_spec,True,0.2819880247116089,0.0032297205179929733,499,0.04983121156692505,10.439416646957396,0.016148602589964867,0.010631727986037731,-4.700268618762493e-09,0.013352316804230211,1591802485.3167105,0.0055168746039271355,5.128225893713534e-06,2,-8.576535037718713e-09,5.589721695287153e-05,0.0032297205179929733
95,quiet-serenity-6634,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.dist_spec_init_adjusted1,False,dist_spec_init,True,0.28378966450691223,0.0026396275497972965,499,0.07246197015047073,10.34779667854309,0.013198137283325195,0.010727740824222565,-0.007676331326365471,0.011553778313100338,1591802485.558077,0.0024703964591026306,1.0487049166840734e-06,2,-0.0029928083531558514,0.0002455207868479192,0.0026396275497972965
96,rare-snowball-6631,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.inverse_margin_adjusted1,False,inverse_margin,True,0.28637465834617615,0.002410005545243621,499,0.08041952550411224,10.193012714385986,0.012050027959048748,0.0097815478220582,-0.008854815736413002,0.01054690219461918,1591802484.045735,0.002268480136990547,8.350149869329471e-07,2,-0.004399816505610943,0.0003537951270118356,0.002410005545243621
97,upbeat-field-6630,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.log_prod_of_fro_adjusted1,False,log_prod_of_fro,True,0.2973315119743347,0.003834179835394025,499,0.0,10.08531141281128,0.01917089894413948,0.01545943133533001,4.773028194904327e-09,0.017238691449165344,1591802483.1457293,0.003711467608809471,2.1228954665275523e-06,2,0.021661000326275826,0.00039791027666069567,0.003834179835394025
98,smart-cherry-6629,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.log_prod_of_fro_over_margin_adjusted1,False,log_prod_of_fro_over_margin,True,0.2973315119743347,0.003834179835394025,499,0.0,10.116048574447632,0.01917089894413948,0.01545943133533001,4.773028194904327e-09,0.017238691449165344,1591802480.6966531,0.003711467608809471,2.1228954665275523e-06,2,0.021693680435419083,0.00039791027666069567,0.003834179835394025
99,brisk-puddle-6628,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.log_prod_of_spec_adjusted1,False,log_prod_of_spec,True,0.29733148217201233,0.003834179835394025,499,0.0,10.155229091644289,0.01917089894413948,0.015459428541362286,-7.159542292356491e-09,0.017238691449165344,1591802478.9287777,0.003711470402777195,2.122898877132684e-06,2,0.0198188629001379,0.0003979095781687647,0.003834179835394025
100,legendary-glitter-6627,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.log_prod_of_spec_over_margin_adjusted1,False,log_prod_of_spec_over_margin,True,0.29733148217201233,0.003834179835394025,499,0.0,10.36974835395813,0.01917089894413948,0.015459428541362286,-7.159542292356491e-09,0.017238691449165344,1591802478.4359715,0.003711470402777195,2.122898877132684e-06,2,0.019905246794223785,0.0003979095781687647,0.003834179835394025
101,trim-blaze-6626,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.log_sum_of_fro_adjusted1,False,log_sum_of_fro,True,0.2861782908439636,0.0031554526649415493,499,0.058259762823581696,10.384042739868164,0.015777263790369034,0.010493696667253973,6.773916538804769e-09,0.013205304741859436,1591802477.632305,0.005283567123115063,4.539605470199604e-06,2,1.0986695997416971e-09,0.00012239813804626465,0.0031554526649415493
102,smart-flower-6624,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.log_sum_of_spec_adjusted1,False,log_sum_of_spec,True,0.2964751422405243,0.0031808787025511265,499,0.05662891268730163,10.153455018997192,0.015904393047094345,0.012564956210553646,3.383320290595293e-09,0.01426059938967228,1591802476.4933107,0.003339436836540699,1.636369233892765e-06,2,1.102307578548789e-09,0.00038382233469747007,0.0031808787025511265
103,different-river-6625,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.log_sum_of_fro_over_margin_adjusted1,False,log_sum_of_fro_over_margin,True,0.28727206587791443,0.003250949550420046,499,0.05386748909950256,9.941108226776125,0.016254747286438942,0.010822595097124577,-2.1755113266408443e-09,0.013618109747767448,1591802476.8760767,0.005432152189314365,4.782061751029687e-06,2,5.620677256956697e-10,0.0001373063714709133,0.003250949550420046
104,ethereal-jazz-6623,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.log_sum_of_spec_over_margin_adjusted1,False,log_sum_of_spec_over_margin,True,0.296718031167984,0.0032821944914758205,499,0.05206899344921112,10.255059957504272,0.01641097292304039,0.012822757475078106,-2.3799657355993983e-08,0.014653178863227367,1591802474.0983076,0.003588215447962284,1.9030783278140009e-06,2,1.960870577022433e-09,0.0003855570103041828,0.0032821944914758205
105,wandering-oath-6622,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.pacbayes_flatness_adjusted1,False,pacbayes_flatness,True,0.2819329798221588,0.0020821625366806984,499,0.08883102983236313,11.276830673217772,0.010410812683403492,0.00843528937548399,-7.22138793207705e-09,0.00933715794235468,1591802470.0275264,0.0019755233079195023,6.574778694812267e-07,2,-5.893525667488575e-10,8.2212827692274e-05,0.0020821625366806984
106,winter-frost-6621,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.pacbayes_init_adjusted1,False,pacbayes_init,True,0.2660282552242279,0.001949807861819863,499,0.09000355005264282,12.13005232810974,0.009749039076268671,0.007813243195414543,4.3401087168604136e-09,0.008586868643760681,1591802469.5034676,0.0019357958808541296,6.600690767299966e-07,2,5.638867150992154e-10,5.801404313388048e-06,0.001949807861819863
107,chocolate-sunset-6620,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.pacbayes_mag_flatness_adjusted1,False,pacbayes_mag_flatness,True,0.2917572557926178,0.001638372661545873,499,0.11020878702402116,9.434787034988403,0.00819186307489872,0.007622807286679745,-0.004002762027084827,0.007870981469750404,1591802465.8710244,0.0005690557882189751,5.1097174491587793e-08,2,-0.002270134398713708,6.215677422005683e-05,0.001638372661545873
108,faithful-sky-6619,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.pacbayes_mag_init_adjusted1,False,pacbayes_mag_init,True,0.29652082920074463,0.0035999957472085953,499,0.03372526913881302,13.515385627746582,0.017999978736042976,0.013647541403770449,-9.167706593871117e-09,0.015858829021453857,1591802469.0732498,0.00435243733227253,2.899363835240365e-06,2,6.692971510346979e-09,0.000359128403943032,0.0035999957472085953
109,dutiful-morning-6617,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.pacbayes_orig_adjusted1,False,pacbayes_orig,True,0.27140191197395325,0.002492677653208375,499,0.07422811537981033,14.917527675628662,0.012463388033211231,0.008219747804105282,1.1859810911118982e-09,0.010197581723332403,1591802467.8320355,0.004243640229105949,3.177608732585213e-06,2,-1.1459633242338896e-09,5.932985459367046e-06,0.002492677653208375
110,pleasant-sunset-6617,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.pacbayes_mag_orig_adjusted1,False,pacbayes_mag_orig,True,0.2971474826335907,0.003663206938654184,499,0.02940228395164013,14.757055759429932,0.01831603422760963,0.014128169044852257,-7.566995918750762e-10,0.016264235600829124,1591802467.9106853,0.004187865182757378,2.6525594876147807e-06,2,-2.0736479200422764e-10,0.0003834950330201536,0.003663206938654184
111,zesty-smoke-6616,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.path_norm_adjusted1,False,path_norm,True,0.2705775201320648,0.0023282761685550213,499,0.0683475211262703,19.504881858825684,0.01164138037711382,0.010959346778690817,-0.009942157194018364,0.011259173043072224,1591802464.5186424,0.0006820335984230042,8.037832088803044e-08,0,0.0021416721865534782,5.340189818525687e-05,0.0023282761685550213
112,wandering-field-6615,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.param_norm_adjusted1,False,param_norm,True,0.2852138876914978,0.0029400750063359737,499,0.0617789551615715,12.77144980430603,0.014700375497341156,0.00976751744747162,-1.8189894035458563e-09,0.012218918651342392,1591802460.9639573,0.004932858049869537,4.009272743132897e-06,2,3.237801138311624e-10,9.500456508249044e-05,0.0029400750063359737
113,cerulean-planet-6614,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.path_norm_over_margin_adjusted1,False,path_norm_over_margin,True,0.25949907302856445,0.0023490223102271557,499,0.07794829457998276,8.930017232894897,0.011745112016797066,0.011071144603192806,-0.011441594921052456,0.011396115645766258,1591802452.2795556,0.0006739674136042595,9.27237948644688e-08,0,0.003776868572458625,7.367350917775184e-05,0.0023490223102271557
114,rose-voice-6613,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.path_norm_adjusted1,True,path_norm,True,0.28636640310287476,0.0011645046761259437,499,0.0010000000474974513,23.800652742385864,0.024454597383737564,0.00986927468329668,0.009109525941312311,0.017046531662344933,1591802460.6584342,0.014585322700440884,1.2502639947342686e-05,5,0.0,0.0008803581004031003,0.0011645046761259437
115,brisk-water-6612,1,False,True,sgdm,500,,nin_adjusted,,v3,lr,june10_v3,0.001,complexity.log_spec_orig_main_adjusted1,False,log_spec_orig_main,True,0.29733148217201233,0.003834179835394025,499,0.0,9.229830265045166,0.01917089894413948,0.015459428541362286,-7.159542292356491e-09,0.017238691449165344,1591802446.4197352,0.003711470402777195,2.122898877132684e-06,2,0.01991054229438305,0.0003979095781687647,0.003834179835394025
116,genial-cloud-6611,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.dist_spec_init_adjusted1,False,dist_spec_init,True,0.2874164581298828,0.0008867054712027311,499,0.0569269023835659,20.406431913375854,0.018620815128087997,0.005458685103803873,-0.00037223740946501493,0.01183084025979042,1591802455.7330103,0.013162130489945412,1.2488845641200896e-05,0,0.00020581443095579743,0.0004399085300974548,0.0008867054712027311
117,astral-lake-6610,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.fro_dist_adjusted1,False,fro_dist,True,0.27892592549324036,0.0007115690968930721,499,0.07762809842824936,21.30016589164734,0.014942950569093227,0.002431111643090844,-6.648406269960104e-10,0.009454382583498957,1591802454.1260445,0.012511839158833029,7.974758773343638e-06,0,-7.548806024715303e-11,0.00023834174498915672,0.0007115690968930721
118,clean-sun-6608,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.inverse_margin_adjusted1,False,inverse_margin,True,0.2504180371761322,0.0007943414384499192,499,0.08080688118934631,21.697107553482056,0.016681170091032982,0.005271682515740395,-0.0005421789828687906,0.01070383656769991,1591802453.5478911,0.011409487575292587,6.547777047671843e-06,0,-0.0012939658481627705,0.00034515117295086384,0.0007943414384499192
119,distinctive-fire-6609,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.fro_over_spec_adjusted1,False,fro_over_spec,True,0.2642124891281128,0.0010096331825479865,499,0.05441030114889145,21.578510522842407,0.021202296018600464,0.006751687731593847,-0.002403430873528123,0.013199125416576862,1591802453.8175862,0.01445060782134533,1.326303117821226e-05,0,-7.668116450076923e-05,0.0004269788623787462,0.0010096331825479865
120,trim-star-6607,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.log_prod_of_fro_adjusted1,False,log_prod_of_fro,True,0.28636640310287476,0.0011645046761259437,499,0.0,21.67010474205017,0.024454597383737564,0.00986927468329668,0.009109525941312311,0.017046531662344933,1591802444.5190835,0.014585322700440884,1.2502639947342686e-05,5,0.00756425317376852,0.0008803581004031003,0.0011645046761259437
121,dashing-forest-6606,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.log_prod_of_fro_over_margin_adjusted1,False,log_prod_of_fro_over_margin,True,0.28636640310287476,0.0011645046761259437,499,0.0,23.32197141647339,0.024454597383737564,0.00986927468329668,0.009109525941312311,0.017046531662344933,1591802443.8626988,0.014585322700440884,1.2502639947342686e-05,5,0.007557169068604708,0.0008803581004031003,0.0011645046761259437
122,sandy-night-6605,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.log_prod_of_spec_adjusted1,False,log_prod_of_spec,True,0.28636640310287476,0.0011645046761259437,499,0.0,23.39968204498291,0.024454597383737564,0.00986927468329668,0.009109525941312311,0.017046531662344933,1591802442.8176303,0.014585322700440884,1.2502639947342686e-05,5,0.007348269689828157,0.0008803581004031003,0.0011645046761259437
123,devout-grass-6604,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.log_prod_of_spec_over_margin_adjusted1,False,log_prod_of_spec_over_margin,True,0.28636640310287476,0.0011645046761259437,499,0.0,21.37405228614807,0.024454597383737564,0.00986927468329668,0.009109525941312311,0.017046531662344933,1591802433.039841,0.014585322700440884,1.2502639947342686e-05,5,0.007323731668293476,0.0008803581004031003,0.0011645046761259437
124,stellar-elevator-6603,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.log_sum_of_fro_adjusted1,False,log_sum_of_fro,True,0.26995784044265747,0.0009796209633350372,499,0.06515409052371979,20.020300149917603,0.020572040230035785,0.005800400394946337,0.007403951603919268,0.013063845224678516,1591802429.683659,0.014771640300750732,1.346006047242554e-05,5,0.002709745429456234,0.0004705654864665121,0.0009796209633350372
125,elated-brook-6602,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.log_sum_of_fro_over_margin_adjusted1,False,log_sum_of_fro_over_margin,True,0.2538391351699829,0.0010141601087525487,499,0.07066622376441956,16.513641119003296,0.021297361701726913,0.007271499838680029,-0.00258570327423513,0.013716603629291058,1591802425.1474028,0.014025861397385595,1.2709819202427752e-05,0,-0.0010150019079446793,0.0004426782834343612,0.0010141601087525487
126,mild-eon-6601,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.log_sum_of_spec_adjusted1,False,log_sum_of_spec,True,0.27354854345321655,0.0010108702117577195,499,0.06688646227121353,16.35481882095337,0.021228274330496788,0.006975619122385979,-0.0021339310333132744,0.013657097704708576,1591802424.27686,0.01425265520811081,1.3317303455551157e-05,0,-0.0004349389928393066,0.00046415728866122663,0.0010108702117577195
127,treasured-resonance-6600,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.log_sum_of_spec_over_margin_adjusted1,False,log_sum_of_spec_over_margin,True,0.2705283761024475,0.0010498525807633996,499,0.05182832106947899,18.323858499526978,0.022046903148293495,0.007480083499103784,-0.0036201290786266327,0.013949649408459663,1591802423.138019,0.014566820114850998,1.3337211385078264e-05,0,-0.001868599560111761,0.0004757751012220979,0.0010498525807633996
128,bumbling-sponge-6599,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.pacbayes_flatness_adjusted1,False,pacbayes_flatness,True,0.2401261925697327,0.0006534260464832187,499,0.0966428369283676,16.94624376296997,0.013721946626901628,0.007583381608128548,-0.00014066566654946655,0.010566486977040768,1591802421.391914,0.006138565018773079,2.3318518742598826e-06,0,-0.0018035339890047908,0.0004021638596896082,0.0006534260464832187
129,dry-lion-6598,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.pacbayes_init_adjusted1,False,pacbayes_init,True,0.2965574264526367,0.0006560987676493824,499,0.0727343037724495,19.295135974884033,0.013778073713183405,0.002149271545931697,-0.00013143624528311193,0.00942838005721569,1591802418.9813015,0.011628801934421062,7.446696599799907e-06,0,-0.0001263255689991638,0.00037955126026645303,0.0006560987676493824
130,copper-planet-6597,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.pacbayes_mag_flatness_adjusted1,False,pacbayes_mag_flatness,True,0.2642851769924164,0.0005579939461313188,499,0.09685732424259186,19.124982833862305,0.011717872694134712,0.0024451357312500477,7.275957614183426e-11,0.007861441932618618,1591802418.7749994,0.009272737428545952,4.715640443464508e-06,0,-1.7712409317027775e-09,0.00016634400526527315,0.0005579939461313188
131,fine-deluge-6596,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.pacbayes_mag_init_adjusted1,False,pacbayes_mag_init,True,0.2889450490474701,0.0011451999889686704,499,0.02912760153412819,15.679860591888428,0.024049200117588043,0.008540437556803226,-0.005638280883431435,0.01536176446825266,1591802407.5866044,0.015508762560784817,1.2299705304030796e-05,0,-0.0009431979269720614,0.0005964386509731412,0.0011451999889686704
132,giddy-leaf-6595,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.pacbayes_mag_orig_adjusted1,False,pacbayes_mag_orig,True,0.281673789024353,0.0011489990865811706,499,0.01831188052892685,20.511432886123657,0.024128980934619904,0.008729995228350163,-0.006160445511341095,0.01591489091515541,1591802407.9015727,0.01539898570626974,1.2191228961455636e-05,0,-0.0012657487532123923,0.0006743922713212669,0.0011489990865811706
133,lilac-brook-6594,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.pacbayes_orig_adjusted1,False,pacbayes_orig,True,0.2734212875366211,0.0008122231811285019,499,0.07360443472862244,15.840821743011476,0.01705668680369854,0.004500880371779203,-6.960516475373879e-05,0.010246173478662968,1591802399.315244,0.012555805966258047,8.95039011084009e-06,0,0.0009960172465071082,0.00032796437153592706,0.0008122231811285019
134,swift-pine-6593,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.param_norm_adjusted1,False,param_norm,True,0.27477994561195374,0.0009349397150799632,499,0.05565107986330986,16.088985919952393,0.019633734598755836,0.006290768273174763,-0.0018389099277555945,0.012163197621703148,1591802397.306128,0.013342966325581074,1.1213607649551705e-05,0,-0.0007571137393824756,0.000396279530832544,0.0009349397150799632
135,firm-brook-6592,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.path_norm_adjusted1,False,path_norm,True,0.2873537540435791,0.0007812376134097576,499,0.0688617005944252,15.933629035949709,0.016405990347266197,0.0019897655583918095,-0.0034910421818494797,0.01163629163056612,1591802396.0802774,0.014416225254535677,9.143593160843013e-06,0,0.000927516317460686,0.0004344209155533463,0.0007812376134097576
136,swept-bush-6591,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.path_norm_over_margin_adjusted1,False,path_norm_over_margin,True,0.2926226556301117,0.0007651079213246703,499,0.07092554867267609,16.010507822036743,0.0160672664642334,0.003200768027454614,0.004474806133657694,0.01200768817216158,1591802394.706637,0.012866498902440073,7.885888408054598e-06,10,-0.0013531380100175738,0.0006007357151247561,0.0007651079213246703
137,deep-silence-6590,1,False,True,sgdm,500,,nin_adjusted,,v3,all,june10_v3,0.001,complexity.log_spec_orig_main_adjusted1,False,log_spec_orig_main,True,0.28636640310287476,0.0011645046761259437,499,0.0,15.454755783081056,0.024454597383737564,0.00986927468329668,0.009109525941312311,0.017046531662344933,1591802376.6560614,0.014585322700440884,1.2502639947342686e-05,5,0.007293305359780788,0.0008803581004031003,0.0011645046761259437
